image_name,image_height,image_width,crop_name,x1,y1,x2,y2,class
30_1.png,855,1444,30_1_text_crop_0.png,461,259,987,531,0
30_1.png,855,1444,30_1_text_crop_1.png,632,614,942,687,0
30_1.png,855,1444,30_1_text_crop_2.png,281,618,524,689,0
30_1.png,855,1444,30_1_text_crop_3.png,345,107,1090,205,0
30_1.png,855,1444,30_1_text_crop_4.png,1042,633,1234,707,0
30_1.png,855,1444,30_1_object_crop_0.png,1146,433,1272,549,0
30_1.png,855,1444,30_1_object_crop_1.png,174,225,280,301,0
30_1.png,855,1444,30_1_object_crop_2.png,159,618,266,696,0
30_1.png,855,1444,30_1_object_crop_3.png,1127,234,1269,374,0
30_1.png,855,1444,30_1_object_crop_4.png,549,598,611,695,0
36.png,882,1408,36_text_crop_0.png,449,293,978,559,0
36.png,882,1408,36_text_crop_1.png,627,652,938,722,0
36.png,882,1408,36_text_crop_2.png,1030,658,1222,728,0
36.png,882,1408,36_text_crop_3.png,288,657,518,727,0
36.png,882,1408,36_text_crop_4.png,323,131,1089,230,0
36.png,882,1408,36_object_crop_0.png,168,654,269,727,0
36.png,882,1408,36_object_crop_1.png,541,634,602,724,0
36.png,882,1408,36_object_crop_2.png,1117,254,1260,393,0
36.png,882,1408,36_object_crop_3.png,1137,459,1260,573,0
36.png,882,1408,36_object_crop_4.png,157,266,262,341,0
34.png,873,1420,34_text_crop_0.png,426,289,953,557,0
34.png,873,1420,34_text_crop_1.png,278,638,498,706,0
34.png,873,1420,34_text_crop_2.png,607,637,914,708,0
34.png,873,1420,34_text_crop_3.png,1007,650,1200,721,0
34.png,873,1420,34_text_crop_4.png,318,126,1070,222,0
34.png,873,1420,34_object_crop_0.png,148,630,248,702,0
34.png,873,1420,34_object_crop_1.png,1097,247,1242,386,0
34.png,873,1420,34_object_crop_2.png,519,614,576,706,0
34.png,873,1420,34_object_crop_3.png,156,251,256,325,0
34.png,873,1420,34_object_crop_4.png,1116,453,1240,567,0
1.png,756,1360,1_text_crop_0.png,634,577,933,648,0
1.png,756,1360,1_text_crop_1.png,984,590,1210,656,0
1.png,756,1360,1_text_crop_2.png,247,271,1059,434,0
1.png,756,1360,1_text_crop_3.png,294,572,462,640,0
1.png,756,1360,1_text_crop_4.png,317,94,1031,192,0
1.png,756,1360,1_object_crop_0.png,165,215,257,284,0
1.png,756,1360,1_object_crop_1.png,150,567,244,640,0
1.png,756,1360,1_object_crop_2.png,1055,211,1197,339,0
1.png,756,1360,1_object_crop_3.png,500,554,558,647,0
3_5.png,897,1504,3_5_text_crop_0.png,728,661,1060,741,0
3_5.png,897,1504,3_5_text_crop_1.png,341,658,537,738,0
3_5.png,897,1504,3_5_text_crop_2.png,353,125,1153,233,0
3_5.png,897,1504,3_5_text_crop_3.png,277,324,1165,493,0
3_5.png,897,1504,3_5_text_crop_4.png,1100,673,1346,748,0
3_5.png,897,1504,3_5_object_crop_0.png,1175,255,1333,396,0
3_5.png,897,1504,3_5_object_crop_1.png,181,257,285,334,0
3_5.png,897,1504,3_5_object_crop_2.png,167,656,278,738,0
3_5.png,897,1504,3_5_object_crop_3.png,571,637,635,744,0
37.png,858,1438,37_text_crop_0.png,626,625,937,698,0
37.png,858,1438,37_text_crop_1.png,1031,635,1228,706,0
37.png,858,1438,37_text_crop_2.png,441,264,970,536,0
37.png,858,1438,37_text_crop_3.png,290,633,520,703,0
37.png,858,1438,37_text_crop_4.png,314,102,1080,205,0
37.png,858,1438,37_object_crop_0.png,540,610,599,703,0
37.png,858,1438,37_object_crop_1.png,1136,429,1267,547,0
37.png,858,1438,37_object_crop_2.png,169,635,268,710,0
37.png,858,1438,37_object_crop_3.png,1119,222,1271,361,0
37.png,858,1438,37_object_crop_4.png,158,250,263,327,0
54.png,831,1414,54_text_crop_0.png,444,247,979,520,0
54.png,831,1414,54_text_crop_1.png,1031,628,1222,698,0
54.png,831,1414,54_text_crop_2.png,314,612,549,689,0
54.png,831,1414,54_text_crop_3.png,660,613,975,688,0
54.png,831,1414,54_text_crop_4.png,321,75,1087,193,0
54.png,831,1414,54_object_crop_0.png,1123,219,1264,355,0
54.png,831,1414,54_object_crop_1.png,156,215,259,291,0
54.png,831,1414,54_object_crop_2.png,583,592,642,689,0
